<<<<<<< HEAD
Sexo;UF;Total
Mulheres;Brasil;109045840
Homens;Brasil;104271799
=======
Sexo;UF;Total
Feminino;Brasil;109045840
Masculino;Brasil;104271799
>>>>>>> 493126a5b9a955a88d2adb3c31f1cfcbeaeb40e3
